section id,recording id,timestamp [ns]
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240531346011111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240531379355555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240531412700000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240531446044444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240531479388888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240531512722222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240531546066666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240531579411111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240531612755555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240532946455555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240533146511111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240533179855555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240533279877777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240533613300000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240533646644444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240533913377777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240533946722222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240533980066666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534013411111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534046755555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534080100000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534113433333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534146777777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534180122222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534213466666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534246811111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534280155555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534313488888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534346833333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534380177777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534413522222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534446866666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534480200000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534513544444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534546888888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534580233333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534613577777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534646922222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534680255555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534713600000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534746944444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534780288888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534813633333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534846966666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534880311111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534913655555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534947000000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240534980344444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535013688888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535047022222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535080366666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535113711111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535147055555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535180400000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535213744444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535247077777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535280422222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535313766666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535347111111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535380455555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535413788888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535447133333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535480477777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535513822222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535547166666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535580511111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535613844444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535647188888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535680533333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535713877777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535747222222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535780555555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535880588888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535913933333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535947277777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240535980611111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536013955555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536047300000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536080644444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536113988888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536147322222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536180666666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536214011111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536247355555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536280700000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536314044444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536347377777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536380722222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536414066666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536447411111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536480755555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536514088888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536547433333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536580777777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536614122222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536647466666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536680811111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536714144444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536747488888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536780833333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536814177777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536847522222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536880866666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536914200000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536947544444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240536980888888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537014233333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537047577777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537080911111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537114255555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537147600000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537381000000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537414344444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537447677777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537481022222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537514366666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537547711111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537581055555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537614400000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537647733333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537681077777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537714422222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537747766666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537814455555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537847788888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537881133333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537914477777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537947822222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240537981166666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538014500000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538047844444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538081188888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538114533333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538247900000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538281244444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538314588888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538347933333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538381266666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538414611111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538447955555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538481300000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538514644444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538547977777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538581322222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538614666666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538648011111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538681355555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538714700000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538748033333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538781377777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538814722222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538848066666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538881411111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538914755555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538948088888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240538981433333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539014777777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539048122222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539081466666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539114800000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539148144444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539181488888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539214833333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539248177777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539281522222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539314855555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539348200000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539381544444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539414888888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539448233333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539481566666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539514911111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539548255555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539581600000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539614944444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539648288888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539681622222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539714966666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539748311111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539781655555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539815000000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539848344444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539881677777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539915022222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539948366666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240539981711111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540115077777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540148422222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540181766666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540215111111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540248444444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540281788888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540415155555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540448500000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540481844444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540515188888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540548533333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540581877777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540615211111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540648555555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540681900000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540715244444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540748588888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540781922222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540815266666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540848611111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540881955555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540915300000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540948644444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240540981977777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240541015322222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240541048666666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240541082011111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240541115355555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240541148688888
